AccountBalance,AccountID,AccountStatus,AccountType
25127.38,44363,open,D
25662.58,36801,open,D
3149.79,38963,open,D
870489.0,53464,open,L
714025.0,30787,open,L
788544.0,90141,open,W
1920996.0,9976,open,W
451584.0,25118,open,W
708964.0,97251,closed,W
2471184.0,30337,open,W
1582564.0,32765,open,W
528529.0,62917,open,W
1343281.0,65328,open,W
11450.19,55591,open,D
21866.26,36892,open,D
27846.57,43748,closed,D
28090.02,56566,open,D
1110916.0,47227,open,L
535824.0,12536,open,L
27551.15,2532,open,D
38256.43,30625,open,D
11107.74,36184,open,D
13174.91,51645,open,D
82348.24,5113,open,D
48206.06,7291,open,D
39498.91,58192,open,D
3412.64,47720,open,D
55871.9,50188,open,D
9553.17,22062,open,D
41249.28,9173,open,D
6327.69,35195,open,D
32516.21,2979,open,D
1373584.0,74287,open,L
990025.0,2653,open,L
828100.0,60291,open,L
275625.0,88830,closed,W
18343.86,20640,open,D
16128.06,13171,open,D
16227.93,16246,open,D
5335.81,66013,open,D
26132.03,23827,unknown,D
1075369.0,39622,open,L
1490841.0,91323,closed,L
1179396.0,38172,open,L
61204.31,6936,open,D
20411.09,33728,open,D
38743.35,38213,open,D
1425636.0,82522,open,L
25126.56,6405,closed,D
10731.26,74084,closed,D
30298.75,74962,open,D
2826.81,38369,open,D
17782.8,22449,open,D
1404225.0,29651,open,L
17564.94,38496,open,D
29891.6,63306,open,D
65815.97,18367,open,D
7147.22,24529,open,D
40853.2,10141,open,D
15820.35,12820,open,D
31504.28,75212,open,D
1210000.0,52809,open,L
469225.0,21128,open,L
38481.93,47064,open,D
34549.54,45079,open,D
14587.06,21642,open,D
5528.28,66164,open,D
12406.11,28537,open,D
1102500.0,44438,open,L
831744.0,59417,open,L
1687401.0,8067,unknown,L
88209.0,11847,open,W
2598544.0,58887,open,W
16047.44,84348,open,D
2775.81,34234,open,D
576081.0,20500,unknown,L
14827.04,37162,open,D
35764.82,6727,open,D
60688.45,76865,open,D
35632.63,76035,open,D
40173.92,39933,open,D
35959.38,73352,open,D
12938.48,54849,open,D
614656.0,23448,closed,L
777924.0,58160,open,L
17752.12,11855,open,D
19326.48,84330,open,D
17311.6,85447,open,D
1192464.0,8179,open,W
18361.87,47961,open,D
19637.0,71071,open,D
